{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '66', sets : ["RQ8", "RQ3", "RQ9"] },
{ name: '67', sets : ["RQ8", "RQ3", "RQ4"] },
{ name: '68', sets : ["RQ8", "RQ3", "RQ1"] },
{ name: '69', sets : ["RQ8", "RQ3", "RQ5"] },
{ name: '70', sets : ["RQ8", "RQ3", "RQ12"] },
{ name: '71', sets : ["RQ8", "RQ3", "RQ6"] },
{ name: '72', sets : ["RQ8", "RQ3", "RQ11"] },
{ name: '73', sets : ["RQ8", "RQ3", "RQ10"] },
{ name: '74', sets : ["RQ8", "RQ3", "RQ2"] },
{ name: '75', sets : ["RQ8", "RQ9", "RQ4"] },
{ name: '76', sets : ["RQ8", "RQ9", "RQ1"] },
{ name: '77', sets : ["RQ8", "RQ9", "RQ5"] },
{ name: '78', sets : ["RQ8", "RQ9", "RQ12"] },
{ name: '79', sets : ["RQ8", "RQ9", "RQ6"] },
{ name: '80', sets : ["RQ8", "RQ9", "RQ2"] },
{ name: '81', sets : ["RQ8", "RQ4", "RQ1"] },
{ name: '82', sets : ["RQ8", "RQ4", "RQ5"] },
{ name: '83', sets : ["RQ8", "RQ4", "RQ12"] },
{ name: '84', sets : ["RQ8", "RQ4", "RQ6"] },
{ name: '85', sets : ["RQ8", "RQ4", "RQ11"] },
{ name: '86', sets : ["RQ8", "RQ4", "RQ10"] },
{ name: '87', sets : ["RQ8", "RQ4", "RQ2"] },
{ name: '88', sets : ["RQ8", "RQ1", "RQ5"] },
{ name: '89', sets : ["RQ8", "RQ1", "RQ12"] },
{ name: '90', sets : ["RQ8", "RQ1", "RQ6"] },
{ name: '91', sets : ["RQ8", "RQ1", "RQ11"] },
{ name: '92', sets : ["RQ8", "RQ1", "RQ10"] },
{ name: '93', sets : ["RQ8", "RQ1", "RQ2"] },
{ name: '94', sets : ["RQ8", "RQ5", "RQ12"] },
{ name: '95', sets : ["RQ8", "RQ5", "RQ6"] },
{ name: '96', sets : ["RQ8", "RQ5", "RQ2"] },
{ name: '97', sets : ["RQ8", "RQ12", "RQ6"] },
{ name: '98', sets : ["RQ8", "RQ12", "RQ11"] },
{ name: '99', sets : ["RQ8", "RQ12", "RQ10"] },
{ name: '100', sets : ["RQ8", "RQ12", "RQ2"] },
{ name: '101', sets : ["RQ8", "RQ6", "RQ2"] },
{ name: '102', sets : ["RQ8", "RQ11", "RQ7"] },
{ name: '103', sets : ["RQ8", "RQ11", "RQ10"] },
{ name: '104', sets : ["RQ8", "RQ11", "RQ2"] },
{ name: '105', sets : ["RQ8", "RQ7", "RQ10"] },
{ name: '106', sets : ["RQ8", "RQ10", "RQ2"] },
{ name: '107', sets : ["RQ3", "RQ9", "RQ4"] },
{ name: '108', sets : ["RQ3", "RQ9", "RQ1"] },
{ name: '109', sets : ["RQ3", "RQ9", "RQ5"] },
{ name: '110', sets : ["RQ3", "RQ9", "RQ12"] },
{ name: '111', sets : ["RQ3", "RQ9", "RQ6"] },
{ name: '112', sets : ["RQ3", "RQ9", "RQ11"] },
{ name: '113', sets : ["RQ3", "RQ9", "RQ7"] },
{ name: '114', sets : ["RQ3", "RQ9", "RQ10"] },
{ name: '115', sets : ["RQ3", "RQ9", "RQ2"] },
{ name: '116', sets : ["RQ3", "RQ4", "RQ1"] },
{ name: '117', sets : ["RQ3", "RQ4", "RQ5"] },
{ name: '118', sets : ["RQ3", "RQ4", "RQ12"] },
{ name: '119', sets : ["RQ3", "RQ4", "RQ6"] },
{ name: '120', sets : ["RQ3", "RQ4", "RQ11"] },
{ name: '121', sets : ["RQ3", "RQ4", "RQ7"] },
{ name: '122', sets : ["RQ3", "RQ4", "RQ10"] },
{ name: '123', sets : ["RQ3", "RQ4", "RQ2"] },
{ name: '124', sets : ["RQ3", "RQ1", "RQ5"] },
{ name: '125', sets : ["RQ3", "RQ1", "RQ12"] },
{ name: '126', sets : ["RQ3", "RQ1", "RQ6"] },
{ name: '127', sets : ["RQ3", "RQ1", "RQ11"] },
{ name: '128', sets : ["RQ3", "RQ1", "RQ7"] },
{ name: '129', sets : ["RQ3", "RQ1", "RQ10"] },
{ name: '130', sets : ["RQ3", "RQ1", "RQ2"] },
{ name: '131', sets : ["RQ3", "RQ5", "RQ12"] },
